id_equipo,nombre,logo,tipo,id_deporte,id_pais
1,Colombia,https://media.api-sports.io/football/teams/8.png,National,1,1
2,Brazil,https://media.api-sports.io/football/teams/6.png,National,1,3
3,Argentina,https://media.api-sports.io/football/teams/26.png,National,1,4
4,Chile,,National,1,5
5,Real Madrid,https://upload.wikimedia.org/wikipedia/sco/5/56/Real_Madrid_CF.svg,Local,1,2
6,Barcelona FC,https://upload.wikimedia.org/wikipedia/sco/4/47/FC_Barcelona_%28crest%29.svg,Local,1,2
7,ATP JoaoFonseca,,Local,2,3
8,ATP CarlosAlcaraz,,Local,2,2
9,Millonarios,https://media.api-sports.io/football/teams/1125.png,Local,1,1
10,Deportivo Pasto,https://media.api-sports.io/football/teams/1126.png,Local,1,1
11,Deportivo Cali,https://media.api-sports.io/football/teams/1127.png,Local,1,1
12,Independiente Medellin,https://media.api-sports.io/football/teams/1128.png,Local,1,1
13,Envigado,https://media.api-sports.io/football/teams/1129.png,Local,1,1
14,Huila,https://media.api-sports.io/football/teams/1130.png,Local,1,1
15,Bucaramanga,https://media.api-sports.io/football/teams/1131.png,Local,1,1
16,Chico,https://media.api-sports.io/football/teams/1132.png,Local,1,1
17,Jaguares,https://media.api-sports.io/football/teams/1133.png,Local,1,1
18,La Equidad,https://media.api-sports.io/football/teams/1134.png,Local,1,1
19,Junior,https://media.api-sports.io/football/teams/1135.png,Local,1,1
20,Once Caldas,https://media.api-sports.io/football/teams/1136.png,Local,1,1
21,Atletico Nacional,https://media.api-sports.io/football/teams/1137.png,Local,1,1
22,America de Cali,https://media.api-sports.io/football/teams/1138.png,Local,1,1
23,Santa Fe,https://media.api-sports.io/football/teams/1139.png,Local,1,1
24,Patriotas,https://media.api-sports.io/football/teams/21171.png,Local,1,1
25,Alianza Petrolera,https://media.api-sports.io/football/teams/1141.png,Local,1,1
26,Deportes Tolima,https://media.api-sports.io/football/teams/1142.png,Local,1,1
27,Leones FC,https://media.api-sports.io/football/teams/26097.png,Local,1,1
28,Rionegro Aguilas,https://media.api-sports.io/football/teams/1144.png,Local,1,1
29,Tigres FC,https://media.api-sports.io/football/teams/1145.png,Local,1,1
30,Cortulua,https://media.api-sports.io/football/teams/1146.png,Local,1,1
31,Fortaleza FC,https://media.api-sports.io/football/teams/1147.png,Local,1,1
32,Bogota FC,https://media.api-sports.io/football/teams/1458.png,Local,1,1
33,Manchester United,https://media.api-sports.io/football/teams/33.png,Local,1,8
34,Newcastle,https://media.api-sports.io/football/teams/34.png,Local,1,8
35,Bournemouth,https://media.api-sports.io/football/teams/35.png,Local,1,8
36,Fulham,https://media.api-sports.io/football/teams/36.png,Local,1,8
37,Real Santander,https://media.api-sports.io/football/teams/1463.png,Local,1,1
38,Llaneros,https://media.api-sports.io/football/teams/1464.png,Local,1,1
39,Wolves,https://media.api-sports.io/football/teams/39.png,Local,1,8
40,Liverpool,https://media.api-sports.io/football/teams/40.png,Local,1,8
41,Valledupar,https://media.api-sports.io/football/teams/1467.png,Local,1,1
42,Arsenal,https://media.api-sports.io/football/teams/42.png,Local,1,8
43,Orsomarso,https://media.api-sports.io/football/teams/1469.png,Local,1,1
44,Burnley,https://media.api-sports.io/football/teams/44.png,Local,1,8
45,Everton,https://media.api-sports.io/football/teams/45.png,Local,1,8
46,Academia,https://media.api-sports.io/football/teams/18862.png,Local,1,1
47,Tottenham,https://media.api-sports.io/football/teams/47.png,Local,1,8
48,West Ham,https://media.api-sports.io/football/teams/48.png,Local,1,8
49,Chelsea,https://media.api-sports.io/football/teams/49.png,Local,1,8
50,Manchester City,https://media.api-sports.io/football/teams/50.png,Local,1,8
51,Brighton,https://media.api-sports.io/football/teams/51.png,Local,1,8
52,Crystal Palace,https://media.api-sports.io/football/teams/52.png,Local,1,8
53,América de Cali W,https://media.api-sports.io/football/teams/15721.png,Local,1,1
54,Atlético Nacional W,https://media.api-sports.io/football/teams/15722.png,Local,1,1
55,Brentford,https://media.api-sports.io/football/teams/55.png,Local,1,8
56,Deportivo Pasto W,https://media.api-sports.io/football/teams/15724.png,Local,1,1
57,Independiente Medellín W,https://media.api-sports.io/football/teams/15725.png,Local,1,1
58,Junior W,https://media.api-sports.io/football/teams/15726.png,Local,1,1
59,La Equidad W,https://media.api-sports.io/football/teams/15727.png,Local,1,1
60,Llaneros W,https://media.api-sports.io/football/teams/15728.png,Local,1,1
61,Millonarios W,https://media.api-sports.io/football/teams/15729.png,Local,1,1
62,Sheffield Utd,https://media.api-sports.io/football/teams/62.png,Local,1,8
63,Atlético Huila,https://media.api-sports.io/football/teams/18428.png,Local,1,1
64,Cortuluá W,https://media.api-sports.io/football/teams/18429.png,Local,1,1
65,Nottingham Forest,https://media.api-sports.io/football/teams/65.png,Local,1,8
66,Aston Villa,https://media.api-sports.io/football/teams/66.png,Local,1,8
67,Orsomarso W,https://media.api-sports.io/football/teams/18432.png,Local,1,1
68,Colombia U19,https://media.api-sports.io/football/teams/18981.png,Local,1,1
69,Colombia U20 W,https://media.api-sports.io/football/teams/19081.png,Local,1,1
70,Colombia U17,https://media.api-sports.io/football/teams/20527.png,Local,1,1
71,Boyacá Chicó,https://media.api-sports.io/football/teams/20878.png,Local,1,1
72,Real Soacha,https://media.api-sports.io/football/teams/22099.png,Local,1,1
73,Cúcuta Deportivo,https://media.api-sports.io/football/teams/22939.png,Local,1,1
74,Internacional Palmira,https://media.api-sports.io/football/teams/23326.png,Local,1,1
75,Alianza W,https://media.api-sports.io/football/teams/22941.png,Local,1,1
76,Colombia U17 W,https://media.api-sports.io/football/teams/23377.png,Local,1,1
77,Fortaleza CEIF U20,https://media.api-sports.io/football/teams/25697.png,Local,1,1
78,Once Caldas W,https://media.api-sports.io/football/teams/25713.png,Local,1,1
79,Bahia,https://media.api-sports.io/football/teams/118.png,Local,1,3
80,Internacional,https://media.api-sports.io/football/teams/119.png,Local,1,3
81,Botafogo,https://media.api-sports.io/football/teams/120.png,Local,1,3
82,Palmeiras,https://media.api-sports.io/football/teams/121.png,Local,1,3
83,Parana,https://media.api-sports.io/football/teams/122.png,Local,1,3
84,Sport Recife,https://media.api-sports.io/football/teams/123.png,Local,1,3
85,Fluminense,https://media.api-sports.io/football/teams/124.png,Local,1,3
86,America Mineiro,https://media.api-sports.io/football/teams/125.png,Local,1,3
87,Sao Paulo,https://media.api-sports.io/football/teams/126.png,Local,1,3
88,Flamengo,https://media.api-sports.io/football/teams/127.png,Local,1,3
89,Santos,https://media.api-sports.io/football/teams/128.png,Local,1,3
90,Ceara,https://media.api-sports.io/football/teams/129.png,Local,1,3
91,Gremio,https://media.api-sports.io/football/teams/130.png,Local,1,3
92,Corinthians,https://media.api-sports.io/football/teams/131.png,Local,1,3
93,Chapecoense-sc,https://media.api-sports.io/football/teams/132.png,Local,1,3
94,Vasco DA Gama,https://media.api-sports.io/football/teams/133.png,Local,1,3
95,Atletico Paranaense,https://media.api-sports.io/football/teams/134.png,Local,1,3
96,Cruzeiro,https://media.api-sports.io/football/teams/135.png,Local,1,3
97,Vitoria,https://media.api-sports.io/football/teams/136.png,Local,1,3
98,Figueirense,https://media.api-sports.io/football/teams/137.png,Local,1,3
99,Guarani Campinas,https://media.api-sports.io/football/teams/138.png,Local,1,3
100,Ponte Preta,https://media.api-sports.io/football/teams/139.png,Local,1,3
101,Criciuma,https://media.api-sports.io/football/teams/140.png,Local,1,3
102,Brasil DE Pelotas,https://media.api-sports.io/football/teams/141.png,Local,1,3
103,Vila Nova,https://media.api-sports.io/football/teams/142.png,Local,1,3
104,Oeste,https://media.api-sports.io/football/teams/143.png,Local,1,3
105,Atletico Goianiense,https://media.api-sports.io/football/teams/144.png,Local,1,3
106,Avai,https://media.api-sports.io/football/teams/145.png,Local,1,3
107,CRB,https://media.api-sports.io/football/teams/146.png,Local,1,3
108,Coritiba,https://media.api-sports.io/football/teams/147.png,Local,1,3
109,Londrina,https://media.api-sports.io/football/teams/148.png,Local,1,3
110,Paysandu,https://media.api-sports.io/football/teams/149.png,Local,1,3
111,CSA,https://media.api-sports.io/football/teams/150.png,Local,1,3
112,Goias,https://media.api-sports.io/football/teams/151.png,Local,1,3
113,Juventude,https://media.api-sports.io/football/teams/152.png,Local,1,3
114,BOA,https://media.api-sports.io/football/teams/153.png,Local,1,0
115,Fortaleza EC,https://media.api-sports.io/football/teams/154.png,Local,1,3
116,Sampaio Correa,https://media.api-sports.io/football/teams/155.png,Local,1,3
117,Sao Bento,https://media.api-sports.io/football/teams/156.png,Local,1,3
118,Luverdense,https://media.api-sports.io/football/teams/752.png,Local,1,3
119,Santa Cruz,https://media.api-sports.io/football/teams/13974.png,Local,1,3
120,ABC,https://media.api-sports.io/football/teams/754.png,Local,1,3
121,Nautico Recife,https://media.api-sports.io/football/teams/755.png,Local,1,3
122,Real,https://media.api-sports.io/football/teams/760.png,Local,1,0
123,RB Bragantino,https://media.api-sports.io/football/teams/794.png,Local,1,3
124,Joinville,https://media.api-sports.io/football/teams/795.png,Local,1,3
125,Tupi,https://media.api-sports.io/football/teams/796.png,Local,1,3
126,Atletico-MG,https://media.api-sports.io/football/teams/1062.png,Local,1,3
127,Cuiaba,https://media.api-sports.io/football/teams/1193.png,Local,1,3
128,Cianorte,https://media.api-sports.io/football/teams/1194.png,Local,1,3
129,Ferroviario,https://media.api-sports.io/football/teams/1195.png,Local,1,3
130,Uberlandia,https://media.api-sports.io/football/teams/1196.png,Local,1,3
131,Botafogo PB,https://media.api-sports.io/football/teams/1197.png,Local,1,3
132,remo,https://media.api-sports.io/football/teams/1198.png,Local,1,3
133,Novo Hamburgo,https://media.api-sports.io/football/teams/1199.png,Local,1,3
134,Fluminense De Feira,https://media.api-sports.io/football/teams/1200.png,Local,1,3
135,Inter De Limeira,https://media.api-sports.io/football/teams/1201.png,Local,1,3
136,Aparecidense,https://media.api-sports.io/football/teams/1202.png,Local,1,3
137,Altos,https://media.api-sports.io/football/teams/1203.png,Local,1,3
138,Tubarao,https://media.api-sports.io/football/teams/1204.png,Local,1,3
139,Salgueiro,https://media.api-sports.io/football/teams/1205.png,Local,1,3
140,Corumbaense,https://media.api-sports.io/football/teams/1206.png,Local,1,3
141,ASA,https://media.api-sports.io/football/teams/1207.png,Local,1,3
142,Gurupi,https://media.api-sports.io/football/teams/1208.png,Local,1,3
143,Murici Fc,https://media.api-sports.io/football/teams/1210.png,Local,1,3
144,Brusque,https://media.api-sports.io/football/teams/1211.png,Local,1,3
145,PSTC Procopense,https://media.api-sports.io/football/teams/1212.png,Local,1,3
146,Sinop Fc,https://media.api-sports.io/football/teams/1213.png,Local,1,3
147,Portuguesa,https://media.api-sports.io/football/teams/1214.png,Local,1,3
148,Guarani De Juazeiro,https://media.api-sports.io/football/teams/1216.png,Local,1,3
149,Gremio Osasco Audax,https://media.api-sports.io/football/teams/1217.png,Local,1,3
150,Sao Raimundo,https://media.api-sports.io/football/teams/1218.png,Local,1,3
151,Sao Francisco,https://media.api-sports.io/football/teams/10855.png,Local,1,3
152,Sete De Dourados,https://media.api-sports.io/football/teams/1220.png,Local,1,3
153,Ypiranga-RS,https://media.api-sports.io/football/teams/1221.png,Local,1,3
154,Gama,https://media.api-sports.io/football/teams/1222.png,Local,1,3
155,Operario-PR,https://media.api-sports.io/football/teams/1223.png,Local,1,3
156,Juazeirense,https://media.api-sports.io/football/teams/1224.png,Local,1,3
157,Vitoria Da Conquista,https://media.api-sports.io/football/teams/1225.png,Local,1,3
158,Dom Bosco,https://media.api-sports.io/football/teams/1226.png,Local,1,3
159,River-Pi,https://media.api-sports.io/football/teams/1227.png,Local,1,3
160,Galvez,https://media.api-sports.io/football/teams/1228.png,Local,1,3
161,Genus,https://media.api-sports.io/football/teams/1229.png,Local,1,3
162,Brazil W,https://media.api-sports.io/football/teams/1726.png,Local,1,3
163,Rio Preto W,https://media.api-sports.io/football/teams/1793.png,Local,1,3
164,Flamengo W,https://media.api-sports.io/football/teams/1794.png,Local,1,3
165,Ferroviaria W,https://media.api-sports.io/football/teams/1795.png,Local,1,3
166,Sao Jose W,https://media.api-sports.io/football/teams/1796.png,Local,1,3
167,Foz Cataratas W,https://media.api-sports.io/football/teams/1797.png,Local,1,3
168,Corinthians W,https://media.api-sports.io/football/teams/1798.png,Local,1,3
169,Iranduba W,https://media.api-sports.io/football/teams/1799.png,Local,1,3
170,Sao Francisco W,https://media.api-sports.io/football/teams/1800.png,Local,1,3
171,Portuguesa W,https://media.api-sports.io/football/teams/1801.png,Local,1,3
172,America Mineiro W,https://media.api-sports.io/football/teams/1802.png,Local,1,3
173,Vasco Da Gama W,https://media.api-sports.io/football/teams/1803.png,Local,1,3
174,Ec Vitoria W,https://media.api-sports.io/football/teams/1804.png,Local,1,3
175,Duque De Caxias W,https://media.api-sports.io/football/teams/1805.png,Local,1,3
176,Vitoria Das Tab. W,https://media.api-sports.io/football/teams/1806.png,Local,1,3
177,Tiradentes W,https://media.api-sports.io/football/teams/1807.png,Local,1,3
178,Caucaia W,https://media.api-sports.io/football/teams/1808.png,Local,1,3
179,Pinheirense W,https://media.api-sports.io/football/teams/1809.png,Local,1,3
180,Viana W,https://media.api-sports.io/football/teams/1810.png,Local,1,3
181,Santos W,https://media.api-sports.io/football/teams/1811.png,Local,1,3
182,Adeco W,https://media.api-sports.io/football/teams/1812.png,Local,1,3
183,Gremio Osasco Audax W,https://media.api-sports.io/football/teams/1813.png,Local,1,3
184,Kindermann W,https://media.api-sports.io/football/teams/1814.png,Local,1,3
185,Sport Recife W,https://media.api-sports.io/football/teams/1815.png,Local,1,3
186,Ponte Preta W,https://media.api-sports.io/football/teams/1816.png,Local,1,3
187,Gremio W,https://media.api-sports.io/football/teams/1817.png,Local,1,3
188,Santa Rita,https://media.api-sports.io/football/teams/1989.png,Local,1,3
189,Americano Campos,https://media.api-sports.io/football/teams/2203.png,Local,1,3
190,AO Itabaiana,https://media.api-sports.io/football/teams/2204.png,Local,1,3
191,Avenida,https://media.api-sports.io/football/teams/2205.png,Local,1,3
192,Boavista SC,https://media.api-sports.io/football/teams/2206.png,Local,1,3
193,Bragantino PA,https://media.api-sports.io/football/teams/2207.png,Local,1,3
194,Brasiliense,https://media.api-sports.io/football/teams/2208.png,Local,1,3
195,Campinense,https://media.api-sports.io/football/teams/2209.png,Local,1,3
196,Central SC,https://media.api-sports.io/football/teams/2210.png,Local,1,3
197,Fast Clube-Am,https://media.api-sports.io/football/teams/2211.png,Local,1,3
198,Foz Do Iguacu,https://media.api-sports.io/football/teams/2212.png,Local,1,3
199,Imperatriz,https://media.api-sports.io/football/teams/2213.png,Local,1,3
200,Manaus FC,https://media.api-sports.io/football/teams/2214.png,Local,1,3
201,Mixto,https://media.api-sports.io/football/teams/2215.png,Local,1,3
202,Moto Club,https://media.api-sports.io/football/teams/2216.png,Local,1,3
203,Operario Ferroviario,https://media.api-sports.io/football/teams/2217.png,Local,1,3
204,Palmas,https://media.api-sports.io/football/teams/2218.png,Local,1,3
205,Real Desportivo Ariquemes,https://media.api-sports.io/football/teams/2219.png,Local,1,3
206,Rio Branco,https://media.api-sports.io/football/teams/2220.png,Local,1,3
207,River AC,https://media.api-sports.io/football/teams/2221.png,Local,1,3
208,Santa Cruz RN,https://media.api-sports.io/football/teams/2222.png,Local,1,3
209,Sao Raimundo PA,https://media.api-sports.io/football/teams/2223.png,Local,1,3
210,Sergipe,https://media.api-sports.io/football/teams/2224.png,Local,1,3
211,Serra Talhada,https://media.api-sports.io/football/teams/2225.png,Local,1,3
212,Sobradinho EC,https://media.api-sports.io/football/teams/2226.png,Local,1,3
213,Tombense,https://media.api-sports.io/football/teams/2227.png,Local,1,3
214,Uniao Trabalhadores,https://media.api-sports.io/football/teams/2228.png,Local,1,3
215,Uniclinic Atletico Clube,https://media.api-sports.io/football/teams/2229.png,Local,1,3
216,Votuporanguense,https://media.api-sports.io/football/teams/2230.png,Local,1,3
217,Ypiranga-PE,https://media.api-sports.io/football/teams/2231.png,Local,1,3
218,Sao Jose,https://media.api-sports.io/football/teams/2232.png,Local,1,3
219,America-RN,https://media.api-sports.io/football/teams/2233.png,Local,1,3
220,Botafogo SP,https://media.api-sports.io/football/teams/2618.png,Local,1,3
221,Foz-Athletico W,https://media.api-sports.io/football/teams/3825.png,Local,1,3
222,Internacional RS W,https://media.api-sports.io/football/teams/3826.png,Local,1,3
223,Minas ICESP W,https://media.api-sports.io/football/teams/3827.png,Local,1,3
224,Vitória BA W,https://media.api-sports.io/football/teams/3828.png,Local,1,3
225,Vitória PE W,https://media.api-sports.io/football/teams/3829.png,Local,1,3
226,Grêmio Barueri,https://media.api-sports.io/football/teams/4655.png,Local,1,3
227,Resende,https://media.api-sports.io/football/teams/4857.png,Local,1,3
228,Vasco da Gama AC,https://media.api-sports.io/football/teams/6370.png,Local,1,3
229,Aimoré,https://media.api-sports.io/football/teams/7767.png,Local,1,3
230,Atlético Acreano,https://media.api-sports.io/football/teams/7768.png,Local,1,3
231,Caldense,https://media.api-sports.io/football/teams/7769.png,Local,1,3
232,Caxias,https://media.api-sports.io/football/teams/7770.png,Local,1,3
233,Ceilândia,https://media.api-sports.io/football/teams/7771.png,Local,1,3
234,Confiança,https://media.api-sports.io/football/teams/7772.png,Local,1,3
235,Cordino,https://media.api-sports.io/football/teams/7773.png,Local,1,3
236,Floresta,https://media.api-sports.io/football/teams/7774.png,Local,1,3
237,Globo,https://media.api-sports.io/football/teams/7775.png,Local,1,3
238,Independente PA,https://media.api-sports.io/football/teams/7776.png,Local,1,3
239,Interporto,https://media.api-sports.io/football/teams/7777.png,Local,1,3
240,Itapemirim,https://media.api-sports.io/football/teams/7778.png,Local,1,3
241,Ituano,https://media.api-sports.io/football/teams/7779.png,Local,1,3
242,Madureira,https://media.api-sports.io/football/teams/7780.png,Local,1,3
243,Nacional AM,https://media.api-sports.io/football/teams/7781.png,Local,1,3
244,Nova Iguaçu,https://media.api-sports.io/football/teams/7782.png,Local,1,3
245,Novoperário,https://media.api-sports.io/football/teams/7783.png,Local,1,3
246,Parnahyba,https://media.api-sports.io/football/teams/7784.png,Local,1,3
247,Santos AP,https://media.api-sports.io/football/teams/7785.png,Local,1,3
248,São Caetano,https://media.api-sports.io/football/teams/7786.png,Local,1,3
249,Treze,https://media.api-sports.io/football/teams/7787.png,Local,1,3
250,União Rondonópolis,https://media.api-sports.io/football/teams/7788.png,Local,1,3
251,Volta Redonda,https://media.api-sports.io/football/teams/7814.png,Local,1,3
252,Macaé,https://media.api-sports.io/football/teams/7815.png,Local,1,3
253,Mogi Mirim,https://media.api-sports.io/football/teams/7816.png,Local,1,3
254,Guaratinguetá,https://media.api-sports.io/football/teams/7817.png,Local,1,3
255,Acadêmica Vitória,https://media.api-sports.io/football/teams/7818.png,Local,1,3
256,América PE,https://media.api-sports.io/football/teams/7819.png,Local,1,3
257,Anapolina,https://media.api-sports.io/football/teams/7820.png,Local,1,3
258,Atlético Roraima,https://media.api-sports.io/football/teams/7821.png,Local,1,3
259,Bahia de Feira,https://media.api-sports.io/football/teams/7822.png,Local,1,3
260,Barcelona RO,https://media.api-sports.io/football/teams/7823.png,Local,1,3
261,CAP,https://media.api-sports.io/football/teams/7824.png,Local,1,3
262,Coruripe,https://media.api-sports.io/football/teams/7825.png,Local,1,3
263,Ferroviária,https://media.api-sports.io/football/teams/7826.png,Local,1,3
264,Gaúcho,https://media.api-sports.io/football/teams/7827.png,Local,1,3
265,Hercílio Luz,https://media.api-sports.io/football/teams/7828.png,Local,1,3
266,Iporá,https://media.api-sports.io/football/teams/7829.png,Local,1,3
267,Itaboraí,https://media.api-sports.io/football/teams/7830.png,Local,1,3
268,Jacuipense,https://media.api-sports.io/football/teams/7831.png,Local,1,3
269,Maranhão,https://media.api-sports.io/football/teams/7832.png,Local,1,3
270,Maringá,https://media.api-sports.io/football/teams/7833.png,Local,1,3
271,Novorizontino,https://media.api-sports.io/football/teams/7834.png,Local,1,3
272,Portuguesa RJ,https://media.api-sports.io/football/teams/7835.png,Local,1,3
273,Serrano PB,https://media.api-sports.io/football/teams/7836.png,Local,1,3
274,Vitória ES,https://media.api-sports.io/football/teams/7837.png,Local,1,3
275,4 de Julho,https://media.api-sports.io/football/teams/7838.png,Local,1,3
276,ASSU,https://media.api-sports.io/football/teams/7839.png,Local,1,3
277,Baré,https://media.api-sports.io/football/teams/7840.png,Local,1,3
278,Belo Jardim,https://media.api-sports.io/football/teams/7841.png,Local,1,3
279,Espírito Santo,https://media.api-sports.io/football/teams/7842.png,Local,1,3
280,Flamengo Arcoverde,https://media.api-sports.io/football/teams/7843.png,Local,1,3
281,Internacional SC,https://media.api-sports.io/football/teams/7844.png,Local,1,3
282,Itumbiara,https://media.api-sports.io/football/teams/7845.png,Local,1,3
283,Linense,https://media.api-sports.io/football/teams/7846.png,Local,1,3
284,Macapá,https://media.api-sports.io/football/teams/7847.png,Local,1,3
285,Mirassol,https://media.api-sports.io/football/teams/7848.png,Local,1,3
