id_equipo,nombre,logo,tipo,id_deporte,id_pais
286,Plácido de Castro,https://media.api-sports.io/football/teams/7849.png,Local,1,3
287,Prudentópolis,https://media.api-sports.io/football/teams/7850.png,Local,1,3
288,Sparta,https://media.api-sports.io/football/teams/7851.png,Local,1,3
289,Anápolis,https://media.api-sports.io/football/teams/7852.png,Local,1,3
290,Atlético PE,https://media.api-sports.io/football/teams/7853.png,Local,1,3
291,Bangu,https://media.api-sports.io/football/teams/7854.png,Local,1,3
292,Comercial MS,https://media.api-sports.io/football/teams/7855.png,Local,1,3
293,Desportiva ES,https://media.api-sports.io/football/teams/7856.png,Local,1,3
294,Guarany de Sobral,https://media.api-sports.io/football/teams/7857.png,Local,1,3
295,Jacobina,https://media.api-sports.io/football/teams/7858.png,Local,1,3
296,Luziânia,https://media.api-sports.io/football/teams/7859.png,Local,1,3
297,Metropolitano,https://media.api-sports.io/football/teams/7860.png,Local,1,3
298,Potiguar Mossoró,https://media.api-sports.io/football/teams/7861.png,Local,1,3
299,Princesa Solimões,https://media.api-sports.io/football/teams/7862.png,Local,1,3
300,RB Brasil,https://media.api-sports.io/football/teams/7863.png,Local,1,3
301,Sousa,https://media.api-sports.io/football/teams/7864.png,Local,1,3
302,São Bernardo,https://media.api-sports.io/football/teams/7865.png,Local,1,3
303,São Paulo RS,https://media.api-sports.io/football/teams/7866.png,Local,1,3
304,Tocantins Miracema,https://media.api-sports.io/football/teams/7867.png,Local,1,3
305,Trem,https://media.api-sports.io/football/teams/7868.png,Local,1,3
306,Villa Nova,https://media.api-sports.io/football/teams/7869.png,Local,1,3
307,XV de Piracicaba,https://media.api-sports.io/football/teams/7870.png,Local,1,3
308,Araguaia,https://media.api-sports.io/football/teams/7871.png,Local,1,3
309,Goianésia,https://media.api-sports.io/football/teams/7873.png,Local,1,3
310,Icasa,https://media.api-sports.io/football/teams/7874.png,Local,1,3
311,J. Malucelli,https://media.api-sports.io/football/teams/7875.png,Local,1,3
312,Náutico RR,https://media.api-sports.io/football/teams/7876.png,Local,1,3
313,Rondoniense,https://media.api-sports.io/football/teams/7877.png,Local,1,3
314,Tocantinópolis,https://media.api-sports.io/football/teams/7878.png,Local,1,3
315,Águia de Marabá,https://media.api-sports.io/football/teams/7879.png,Local,1,3
316,Vénus,https://media.api-sports.io/football/teams/8136.png,Local,1,3
317,CEO,https://media.api-sports.io/football/teams/9124.png,Local,1,3
318,Dimensão Saúde,https://media.api-sports.io/football/teams/9125.png,Local,1,3
319,Jacyobá,https://media.api-sports.io/football/teams/9126.png,Local,1,3
320,CSE,https://media.api-sports.io/football/teams/9127.png,Local,1,3
321,Miguelense,https://media.api-sports.io/football/teams/9128.png,Local,1,3
322,Sete de Setembro,https://media.api-sports.io/football/teams/9129.png,Local,1,3
323,Cruzeiro W,https://media.api-sports.io/football/teams/9980.png,Local,1,3
324,Palmeiras W,https://media.api-sports.io/football/teams/9981.png,Local,1,3
325,São Paulo W,https://media.api-sports.io/football/teams/9982.png,Local,1,3
326,Toledo,https://media.api-sports.io/football/teams/9994.png,Local,1,3
327,Afogados,https://media.api-sports.io/football/teams/9995.png,Local,1,3
328,Aquidauanense,https://media.api-sports.io/football/teams/9996.png,Local,1,3
329,Atlético Alagoinhas,https://media.api-sports.io/football/teams/9997.png,Local,1,3
330,Barbalha,https://media.api-sports.io/football/teams/9998.png,Local,1,3
331,CEOV Operário,https://media.api-sports.io/football/teams/9999.png,Local,1,3
332,Caucaia,https://media.api-sports.io/football/teams/10000.png,Local,1,3
333,Frei Paulistano,https://media.api-sports.io/football/teams/10001.png,Local,1,3
334,Lagarto,https://media.api-sports.io/football/teams/10002.png,Local,1,3
335,Santo André,https://media.api-sports.io/football/teams/10003.png,Local,1,3
336,São Luiz,https://media.api-sports.io/football/teams/10004.png,Local,1,3
337,Vilhenense,https://media.api-sports.io/football/teams/10005.png,Local,1,3
338,Águia Negra,https://media.api-sports.io/football/teams/10006.png,Local,1,3
339,Água Santa,https://media.api-sports.io/football/teams/10018.png,Local,1,3
340,Juventus,https://media.api-sports.io/football/teams/10019.png,Local,1,3
341,Atibaia,https://media.api-sports.io/football/teams/10020.png,Local,1,3
342,Monte Azul,https://media.api-sports.io/football/teams/10021.png,Local,1,3
343,Penapolense,https://media.api-sports.io/football/teams/10022.png,Local,1,3
344,Portuguesa Santista,https://media.api-sports.io/football/teams/10023.png,Local,1,3
345,Rio Claro,https://media.api-sports.io/football/teams/10024.png,Local,1,3
346,Sertãozinho,https://media.api-sports.io/football/teams/10025.png,Local,1,3
347,Taubaté,https://media.api-sports.io/football/teams/10026.png,Local,1,3
348,Olímpia,https://media.api-sports.io/football/teams/10027.png,Local,1,3
349,Barretos,https://media.api-sports.io/football/teams/10028.png,Local,1,3
350,Batatais,https://media.api-sports.io/football/teams/10029.png,Local,1,3
351,Capivariano,https://media.api-sports.io/football/teams/10030.png,Local,1,3
352,Comercial,https://media.api-sports.io/football/teams/10031.png,Local,1,3
353,Desportivo Brasil,https://media.api-sports.io/football/teams/10032.png,Local,1,3
354,EC São Bernardo,https://media.api-sports.io/football/teams/10033.png,Local,1,3
355,Grêmio Osasco,https://media.api-sports.io/football/teams/10034.png,Local,1,3
356,Marília,https://media.api-sports.io/football/teams/10035.png,Local,1,3
357,Nacional SP,https://media.api-sports.io/football/teams/10036.png,Local,1,3
358,Noroeste,https://media.api-sports.io/football/teams/10037.png,Local,1,3
359,Paulista,https://media.api-sports.io/football/teams/10038.png,Local,1,3
360,Primavera SP,https://media.api-sports.io/football/teams/10039.png,Local,1,3
361,Rio Preto,https://media.api-sports.io/football/teams/10040.png,Local,1,3
362,Velo Clube,https://media.api-sports.io/football/teams/10041.png,Local,1,3
363,Esportivo,https://media.api-sports.io/football/teams/10042.png,Local,1,3
364,Pelotas,https://media.api-sports.io/football/teams/10043.png,Local,1,3
365,Bagé,https://media.api-sports.io/football/teams/10044.png,Local,1,3
366,Brasil Farroupilha,https://media.api-sports.io/football/teams/10045.png,Local,1,3
367,Cruzeiro RS,https://media.api-sports.io/football/teams/10046.png,Local,1,3
368,Glória,https://media.api-sports.io/football/teams/10047.png,Local,1,3
369,Guarani RS,https://media.api-sports.io/football/teams/10048.png,Local,1,3
370,Guarany de Bagé,https://media.api-sports.io/football/teams/10049.png,Local,1,3
371,Igrejinha,https://media.api-sports.io/football/teams/10050.png,Local,1,3
372,Inter Santa Maria,https://media.api-sports.io/football/teams/10051.png,Local,1,3
373,Lajeadense,https://media.api-sports.io/football/teams/10052.png,Local,1,3
374,Passo Fundo,https://media.api-sports.io/football/teams/10053.png,Local,1,3
375,São Gabriel,https://media.api-sports.io/football/teams/10054.png,Local,1,3
376,Tupi RS,https://media.api-sports.io/football/teams/10055.png,Local,1,3
377,União RS,https://media.api-sports.io/football/teams/10056.png,Local,1,3
378,Veranópolis,https://media.api-sports.io/football/teams/10057.png,Local,1,3
379,Brazil U23,https://media.api-sports.io/football/teams/10171.png,Local,1,3
380,Humaitá,https://media.api-sports.io/football/teams/10478.png,Local,1,3
381,Atlético Cajazeirense,https://media.api-sports.io/football/teams/10670.png,Local,1,3
382,CRAC,https://media.api-sports.io/football/teams/10671.png,Local,1,3
383,Cabofriense,https://media.api-sports.io/football/teams/10672.png,Local,1,3
384,Cascavel,https://media.api-sports.io/football/teams/10673.png,Local,1,3
385,Goiânia,https://media.api-sports.io/football/teams/10674.png,Local,1,3
386,Ji-Paraná,https://media.api-sports.io/football/teams/10675.png,Local,1,3
387,Juventude MA,https://media.api-sports.io/football/teams/10676.png,Local,1,3
388,Marcílio Dias,https://media.api-sports.io/football/teams/10677.png,Local,1,3
389,Nacional PR,https://media.api-sports.io/football/teams/10678.png,Local,1,3
390,Real Noroeste,https://media.api-sports.io/football/teams/10679.png,Local,1,3
391,Tupynambás,https://media.api-sports.io/football/teams/10680.png,Local,1,3
392,Brasília,https://media.api-sports.io/football/teams/10685.png,Local,1,3
393,Estanciano,https://media.api-sports.io/football/teams/10686.png,Local,1,3
394,Ivinhema,https://media.api-sports.io/football/teams/10687.png,Local,1,3
395,Operário MT,https://media.api-sports.io/football/teams/10688.png,Local,1,3
396,Parauapebas,https://media.api-sports.io/football/teams/10689.png,Local,1,3
397,Rio Branco ES,https://media.api-sports.io/football/teams/10690.png,Local,1,3
398,Andirá,https://media.api-sports.io/football/teams/10852.png,Local,1,3
399,Independência,https://media.api-sports.io/football/teams/10853.png,Local,1,3
400,Náuas,https://media.api-sports.io/football/teams/10854.png,Local,1,3
401,Alto Acre,https://media.api-sports.io/football/teams/10856.png,Local,1,3
402,Amax,https://media.api-sports.io/football/teams/10857.png,Local,1,3
403,Oratório,https://media.api-sports.io/football/teams/10858.png,Local,1,3
404,Santana,https://media.api-sports.io/football/teams/10859.png,Local,1,3
405,São Paulo AP,https://media.api-sports.io/football/teams/10860.png,Local,1,3
406,Independente AP,https://media.api-sports.io/football/teams/10861.png,Local,1,3
407,Amazonas,https://media.api-sports.io/football/teams/10862.png,Local,1,3
408,Iranduba,https://media.api-sports.io/football/teams/10863.png,Local,1,3
409,São Raimundo AM,https://media.api-sports.io/football/teams/10864.png,Local,1,3
410,Peñarol,https://media.api-sports.io/football/teams/10865.png,Local,1,13
411,Rio Negro AM,https://media.api-sports.io/football/teams/10866.png,Local,1,3
412,Sul América,https://media.api-sports.io/football/teams/10867.png,Local,1,3
413,Manicoré,https://media.api-sports.io/football/teams/10868.png,Local,1,3
414,Holanda,https://media.api-sports.io/football/teams/10869.png,Local,1,3
415,Nacional Borbense,https://media.api-sports.io/football/teams/10870.png,Local,1,3
416,Flamengo U20,https://media.api-sports.io/football/teams/11054.png,Local,1,3
417,Ipatinga,https://media.api-sports.io/football/teams/12277.png,Local,1,3
418,Duque de Caxias,https://media.api-sports.io/football/teams/12278.png,Local,1,3
419,Baraúnas,https://media.api-sports.io/football/teams/12279.png,Local,1,3
420,Serrano BA,https://media.api-sports.io/football/teams/12280.png,Local,1,3
421,Vilhena,https://media.api-sports.io/football/teams/12281.png,Local,1,3
422,Estrela do Norte,https://media.api-sports.io/football/teams/12282.png,Local,1,3
423,Guarani de Palhoça,https://media.api-sports.io/football/teams/12283.png,Local,1,3
424,Itaporã,https://media.api-sports.io/football/teams/12284.png,Local,1,3
425,Aracruz,https://media.api-sports.io/football/teams/12285.png,Local,1,3
426,Araxá,https://media.api-sports.io/football/teams/12286.png,Local,1,3
427,Paragominas,https://media.api-sports.io/football/teams/12287.png,Local,1,3
428,Tiradentes CE,https://media.api-sports.io/football/teams/12288.png,Local,1,3
429,Ypiranga PE,https://media.api-sports.io/football/teams/12289.png,Local,1,3
430,Araguaína,https://media.api-sports.io/football/teams/12290.png,Local,1,3
431,Arapongas,https://media.api-sports.io/football/teams/12291.png,Local,1,3
432,CENE,https://media.api-sports.io/football/teams/12292.png,Local,1,3
433,Cerâmica,https://media.api-sports.io/football/teams/12293.png,Local,1,3
434,Comercial PI,https://media.api-sports.io/football/teams/12294.png,Local,1,3
435,Friburguense,https://media.api-sports.io/football/teams/12295.png,Local,1,3
436,Guarani MG,https://media.api-sports.io/football/teams/12296.png,Local,1,3
437,Horizonte,https://media.api-sports.io/football/teams/12297.png,Local,1,3
438,Nacional MG,https://media.api-sports.io/football/teams/12298.png,Local,1,3
439,Petrolina,https://media.api-sports.io/football/teams/12299.png,Local,1,3
440,Concórdia,https://media.api-sports.io/football/teams/12300.png,Local,1,3
441,Feirense,https://media.api-sports.io/football/teams/12301.png,Local,1,3
442,Brazil U17,https://media.api-sports.io/football/teams/12502.png,Local,1,3
443,Doce Mel,https://media.api-sports.io/football/teams/12905.png,Local,1,3
444,Atlanta,https://media.api-sports.io/football/teams/1948.png,Local,1,6
445,CSP,https://media.api-sports.io/football/teams/12907.png,Local,1,3
446,Nacional de Patos,https://media.api-sports.io/football/teams/12908.png,Local,1,3
447,Perilima,https://media.api-sports.io/football/teams/12909.png,Local,1,3
448,Sport PB,https://media.api-sports.io/football/teams/12910.png,Local,1,3
449,São Paulo Crystal,https://media.api-sports.io/football/teams/12911.png,Local,1,3
450,Juventus SC,https://media.api-sports.io/football/teams/12912.png,Local,1,3
451,Cascavel CR,https://media.api-sports.io/football/teams/12913.png,Local,1,3
452,Rio Branco PR,https://media.api-sports.io/football/teams/12914.png,Local,1,3
453,União PR,https://media.api-sports.io/football/teams/12915.png,Local,1,3
454,GAS,https://media.api-sports.io/football/teams/12916.png,Local,1,3
455,Rio Negro RR,https://media.api-sports.io/football/teams/12917.png,Local,1,3
456,Pinheiro,https://media.api-sports.io/football/teams/12918.png,Local,1,3
457,São José MA,https://media.api-sports.io/football/teams/12919.png,Local,1,3
458,Pacajus,https://media.api-sports.io/football/teams/12920.png,Local,1,3
459,Capital Brasilia,https://media.api-sports.io/football/teams/12921.png,Local,1,3
460,Ceilandense,https://media.api-sports.io/football/teams/12922.png,Local,1,3
461,Formosa,https://media.api-sports.io/football/teams/12923.png,Local,1,3
462,Paranoá,https://media.api-sports.io/football/teams/12924.png,Local,1,3
463,Real FC,https://media.api-sports.io/football/teams/12925.png,Local,1,3
464,Taguatinga,https://media.api-sports.io/football/teams/12926.png,Local,1,3
465,Unaí Itapuã,https://media.api-sports.io/football/teams/12927.png,Local,1,3
466,Linhares,https://media.api-sports.io/football/teams/12928.png,Local,1,3
467,Rio Branco-VN,https://media.api-sports.io/football/teams/12929.png,Local,1,3
468,São Mateus,https://media.api-sports.io/football/teams/12930.png,Local,1,3
469,ABPN Canaã,https://media.api-sports.io/football/teams/12931.png,Local,1,3
470,Cajazeiras,https://media.api-sports.io/football/teams/12932.png,Local,1,3
471,Olímpia BA,https://media.api-sports.io/football/teams/12933.png,Local,1,3
472,UNIRB,https://media.api-sports.io/football/teams/12934.png,Local,1,3
473,Galícia,https://media.api-sports.io/football/teams/12935.png,Local,1,3
474,Andraus Brasil,https://media.api-sports.io/football/teams/12936.png,Local,1,3
475,Apucarana,https://media.api-sports.io/football/teams/12937.png,Local,1,3
476,Araucária,https://media.api-sports.io/football/teams/12938.png,Local,1,3
477,Azuriz,https://media.api-sports.io/football/teams/12939.png,Local,1,3
478,Batel,https://media.api-sports.io/football/teams/12940.png,Local,1,3
479,Independiente FSJ,https://media.api-sports.io/football/teams/12941.png,Local,1,3
480,Rolândia,https://media.api-sports.io/football/teams/12942.png,Local,1,3
481,Guajará,https://media.api-sports.io/football/teams/12943.png,Local,1,3
482,Guaporé,https://media.api-sports.io/football/teams/12944.png,Local,1,3
483,Pimentense,https://media.api-sports.io/football/teams/12945.png,Local,1,3
484,Porto Velho,https://media.api-sports.io/football/teams/12946.png,Local,1,3
485,União Cacoalense,https://media.api-sports.io/football/teams/12947.png,Local,1,3
486,Força e Luz,https://media.api-sports.io/football/teams/12948.png,Local,1,3
487,Lazio,https://media.api-sports.io/football/teams/487.png,Local,1,12
488,Sassuolo,https://media.api-sports.io/football/teams/488.png,Local,1,12
489,AC Milan,https://media.api-sports.io/football/teams/489.png,Local,1,12
490,Cagliari,https://media.api-sports.io/football/teams/490.png,Local,1,12
491,Avaí U20,https://media.api-sports.io/football/teams/12953.png,Local,1,3
492,Napoli,https://media.api-sports.io/football/teams/492.png,Local,1,12
493,Bragantino PA U20,https://media.api-sports.io/football/teams/12955.png,Local,1,3
494,Udinese,https://media.api-sports.io/football/teams/494.png,Local,1,12
495,Genoa,https://media.api-sports.io/football/teams/495.png,Local,1,12
496,Juventus,https://media.api-sports.io/football/teams/496.png,Local,1,12
497,AS Roma,https://media.api-sports.io/football/teams/497.png,Local,1,12
498,Gama U20,https://media.api-sports.io/football/teams/12960.png,Local,1,3
499,Atalanta,https://media.api-sports.io/football/teams/499.png,Local,1,12
500,Bologna,https://media.api-sports.io/football/teams/500.png,Local,1,12
501,Jaciobá U20,https://media.api-sports.io/football/teams/12963.png,Local,1,3
502,Fiorentina,https://media.api-sports.io/football/teams/502.png,Local,1,12
503,Torino,https://media.api-sports.io/football/teams/503.png,Local,1,12
504,Verona,https://media.api-sports.io/football/teams/504.png,Local,1,12
505,Inter,https://media.api-sports.io/football/teams/505.png,Local,1,12
506,Palmeiras U20,https://media.api-sports.io/football/teams/12968.png,Local,1,3
507,Perilima U20,https://media.api-sports.io/football/teams/12969.png,Local,1,3
508,Serra U20,https://media.api-sports.io/football/teams/12970.png,Local,1,3
509,Sport Recife U20,https://media.api-sports.io/football/teams/12971.png,Local,1,3
510,São José PA U20,https://media.api-sports.io/football/teams/12972.png,Local,1,3
511,Empoli,https://media.api-sports.io/football/teams/511.png,Local,1,12
512,Frosinone,https://media.api-sports.io/football/teams/512.png,Local,1,12
513,Trem U20,https://media.api-sports.io/football/teams/12975.png,Local,1,3
514,Salernitana,https://media.api-sports.io/football/teams/514.png,Local,1,12
515,União ABC U20,https://media.api-sports.io/football/teams/12977.png,Local,1,3
516,União MT U20,https://media.api-sports.io/football/teams/12978.png,Local,1,3
517,Vasco da Gama U20,https://media.api-sports.io/football/teams/13143.png,Local,1,3
518,Vilhenense U20,https://media.api-sports.io/football/teams/12980.png,Local,1,3
519,América Mineiro U20,https://media.api-sports.io/football/teams/12981.png,Local,1,3
520,Assisense U20,https://media.api-sports.io/football/teams/12983.png,Local,1,3
521,Athletico PR U20,https://media.api-sports.io/football/teams/13137.png,Local,1,3
522,Atlético Cearense U20,https://media.api-sports.io/football/teams/12985.png,Local,1,3
523,Atlético GO U20,https://media.api-sports.io/football/teams/12986.png,Local,1,3
524,Botafogo SP U20,https://media.api-sports.io/football/teams/12987.png,Local,1,3
525,Brasil de Pelotas U20,https://media.api-sports.io/football/teams/12988.png,Local,1,3
526,CRB U20,https://media.api-sports.io/football/teams/12989.png,Local,1,3
527,CSA U20,https://media.api-sports.io/football/teams/12990.png,Local,1,3
528,Canaã U20,https://media.api-sports.io/football/teams/12991.png,Local,1,3
529,Barcelona,https://media.api-sports.io/football/teams/529.png,Local,1,2
530,Atletico Madrid,https://media.api-sports.io/football/teams/530.png,Local,1,2
531,Athletic Club,https://media.api-sports.io/football/teams/531.png,Local,1,2
532,Valencia,https://media.api-sports.io/football/teams/532.png,Local,1,2
533,Villarreal,https://media.api-sports.io/football/teams/533.png,Local,1,2
534,Las Palmas,https://media.api-sports.io/football/teams/534.png,Local,1,2
535,Corinthians U20,https://media.api-sports.io/football/teams/12998.png,Local,1,3
536,Sevilla,https://media.api-sports.io/football/teams/536.png,Local,1,2
537,Cruzeiro U20,https://media.api-sports.io/football/teams/13000.png,Local,1,3
538,Celta Vigo,https://media.api-sports.io/football/teams/538.png,Local,1,2
539,Desportiva Paraense U20,https://media.api-sports.io/football/teams/13002.png,Local,1,3
540,Desportivo Brasil U20,https://media.api-sports.io/football/teams/13003.png,Local,1,3
541,Real Madrid,https://media.api-sports.io/football/teams/541.png,Local,1,2
542,Alaves,https://media.api-sports.io/football/teams/542.png,Local,1,2
543,Real Betis,https://media.api-sports.io/football/teams/543.png,Local,1,2
544,Flamengo SP U20,https://media.api-sports.io/football/teams/13007.png,Local,1,3
545,Fluminense U20,https://media.api-sports.io/football/teams/13008.png,Local,1,3
546,Getafe,https://media.api-sports.io/football/teams/546.png,Local,1,2
547,Girona,https://media.api-sports.io/football/teams/547.png,Local,1,2
548,Real Sociedad,https://media.api-sports.io/football/teams/548.png,Local,1,2
549,Guarani U20,https://media.api-sports.io/football/teams/13012.png,Local,1,3
550,Guarulhos U20,https://media.api-sports.io/football/teams/13013.png,Local,1,3
551,Inter Limeira U20,https://media.api-sports.io/football/teams/13014.png,Local,1,3
552,Itapirense U20,https://media.api-sports.io/football/teams/13015.png,Local,1,3
553,Ituano U20,https://media.api-sports.io/football/teams/13016.png,Local,1,3
554,Jacuipense U20,https://media.api-sports.io/football/teams/13017.png,Local,1,3
555,Jaguariúna U20,https://media.api-sports.io/football/teams/13018.png,Local,1,3
556,Joinville U20,https://media.api-sports.io/football/teams/13019.png,Local,1,3
557,Juventude U20,https://media.api-sports.io/football/teams/13020.png,Local,1,3
558,Juventus U20,https://media.api-sports.io/football/teams/13021.png,Local,1,3
559,Linense U20,https://media.api-sports.io/football/teams/13022.png,Local,1,3
560,Linhares U20,https://media.api-sports.io/football/teams/13023.png,Local,1,3
561,Manthiqueira U20,https://media.api-sports.io/football/teams/13024.png,Local,1,3
562,Marília U20,https://media.api-sports.io/football/teams/13025.png,Local,1,3
563,Mauá U20,https://media.api-sports.io/football/teams/13026.png,Local,1,3
564,Mirassol U20,https://media.api-sports.io/football/teams/13027.png,Local,1,3
565,Nacional SP U20,https://media.api-sports.io/football/teams/13028.png,Local,1,3
566,Nautico U20,https://media.api-sports.io/football/teams/13029.png,Local,1,3
