id_equipo,nombre,logo,tipo,id_deporte,id_pais
567,Noroeste U20,https://media.api-sports.io/football/teams/13030.png,Local,1,3
568,Nova Andradina U20,https://media.api-sports.io/football/teams/13031.png,Local,1,3
569,Nova Iguaçu U20,https://media.api-sports.io/football/teams/13032.png,Local,1,3
570,Novorizontino U20,https://media.api-sports.io/football/teams/13033.png,Local,1,3
571,Oeste U20,https://media.api-sports.io/football/teams/13034.png,Local,1,3
572,Olímpico SE U20,https://media.api-sports.io/football/teams/13035.png,Local,1,3
573,Operário PR U20,https://media.api-sports.io/football/teams/13036.png,Local,1,3
574,Osasco Audax U20,https://media.api-sports.io/football/teams/13037.png,Local,1,3
575,Osvaldo Cruz U20,https://media.api-sports.io/football/teams/13038.png,Local,1,3
576,Palmeira U20,https://media.api-sports.io/football/teams/13039.png,Local,1,3
577,Paraná U20,https://media.api-sports.io/football/teams/13040.png,Local,1,3
578,Paulista U20,https://media.api-sports.io/football/teams/13041.png,Local,1,3
579,Penapolense U20,https://media.api-sports.io/football/teams/13042.png,Local,1,3
580,Petrolina U20,https://media.api-sports.io/football/teams/13043.png,Local,1,3
581,Ponte Preta U20,https://media.api-sports.io/football/teams/13044.png,Local,1,3
582,Portuguesa U20,https://media.api-sports.io/football/teams/13045.png,Local,1,3
583,Primavera SP U20,https://media.api-sports.io/football/teams/13046.png,Local,1,3
584,RB Brasil U20,https://media.api-sports.io/football/teams/13047.png,Local,1,3
585,Real FC U20,https://media.api-sports.io/football/teams/13048.png,Local,1,3
586,Resende FC U20,https://media.api-sports.io/football/teams/13049.png,Local,1,3
587,Retrô U20,https://media.api-sports.io/football/teams/13050.png,Local,1,3
588,Rio Claro SP U20,https://media.api-sports.io/football/teams/13051.png,Local,1,3
589,Ríver U20,https://media.api-sports.io/football/teams/13052.png,Local,1,3
590,Santa Cruz U20,https://media.api-sports.io/football/teams/13053.png,Local,1,3
591,Santo André U20,https://media.api-sports.io/football/teams/13054.png,Local,1,3
592,Santos U20,https://media.api-sports.io/football/teams/13055.png,Local,1,3
593,Sergipe U20,https://media.api-sports.io/football/teams/13056.png,Local,1,3
594,Sertãozinho U20,https://media.api-sports.io/football/teams/13057.png,Local,1,3
595,Socorrense U20,https://media.api-sports.io/football/teams/13058.png,Local,1,3
596,São Bento U20,https://media.api-sports.io/football/teams/13059.png,Local,1,3
597,São Bernardo FC U20,https://media.api-sports.io/football/teams/13060.png,Local,1,3
598,São Caetano U20,https://media.api-sports.io/football/teams/13061.png,Local,1,3
599,Taboão da Serra SP U20,https://media.api-sports.io/football/teams/13062.png,Local,1,3
600,Tanabi SP U20,https://media.api-sports.io/football/teams/13063.png,Local,1,3
601,Taubaté U20,https://media.api-sports.io/football/teams/13064.png,Local,1,3
602,Timon MA U20,https://media.api-sports.io/football/teams/13065.png,Local,1,3
603,Trindade U20,https://media.api-sports.io/football/teams/13066.png,Local,1,3
604,União Mogi U20,https://media.api-sports.io/football/teams/13067.png,Local,1,3
605,União Suzano SP U20,https://media.api-sports.io/football/teams/13068.png,Local,1,3
606,Velo Clube U20,https://media.api-sports.io/football/teams/13069.png,Local,1,3
607,Vila Nova U20,https://media.api-sports.io/football/teams/13070.png,Local,1,3
608,Visão Celeste U20,https://media.api-sports.io/football/teams/13071.png,Local,1,3
609,Vitória U20,https://media.api-sports.io/football/teams/13072.png,Local,1,3
610,Vitória da Conquista U20,https://media.api-sports.io/football/teams/13073.png,Local,1,3
611,Volta Redonda U20,https://media.api-sports.io/football/teams/13074.png,Local,1,3
612,Votuporanguense U20,https://media.api-sports.io/football/teams/13075.png,Local,1,3
613,XV de Jaú U20,https://media.api-sports.io/football/teams/13076.png,Local,1,3
614,XV de Piracicaba U20,https://media.api-sports.io/football/teams/13077.png,Local,1,3
615,Água Santa U20,https://media.api-sports.io/football/teams/13078.png,Local,1,3
616,CAP Uberlândia,https://media.api-sports.io/football/teams/13079.png,Local,1,3
617,Democrata GV,https://media.api-sports.io/football/teams/13080.png,Local,1,3
618,Democrata SL,https://media.api-sports.io/football/teams/13081.png,Local,1,3
619,Mamoré,https://media.api-sports.io/football/teams/13082.png,Local,1,3
620,Nacional AC MG,https://media.api-sports.io/football/teams/13083.png,Local,1,3
621,Pouso Alegre,https://media.api-sports.io/football/teams/13084.png,Local,1,3
622,Serranense,https://media.api-sports.io/football/teams/13085.png,Local,1,3
623,Betim,https://media.api-sports.io/football/teams/13086.png,Local,1,3
624,Campo Grande,https://media.api-sports.io/football/teams/13087.png,Local,1,3
625,Esporte Limoeiro,https://media.api-sports.io/football/teams/13088.png,Local,1,3
626,Maracanã,https://media.api-sports.io/football/teams/13089.png,Local,1,3
627,Maranguape,https://media.api-sports.io/football/teams/13090.png,Local,1,3
628,União CE,https://media.api-sports.io/football/teams/13091.png,Local,1,3
629,Crato,https://media.api-sports.io/football/teams/13092.png,Local,1,3
630,Flamengo PI,https://media.api-sports.io/football/teams/13093.png,Local,1,3
631,Piauí,https://media.api-sports.io/football/teams/13094.png,Local,1,3
632,Picos,https://media.api-sports.io/football/teams/13095.png,Local,1,3
633,Timon,https://media.api-sports.io/football/teams/13096.png,Local,1,3
634,Decisão,https://media.api-sports.io/football/teams/13097.png,Local,1,3
635,Retrô,https://media.api-sports.io/football/teams/13098.png,Local,1,3
636,Chapadão,https://media.api-sports.io/football/teams/13099.png,Local,1,3
637,Maracaju,https://media.api-sports.io/football/teams/13100.png,Local,1,3
638,Nova Andradina,https://media.api-sports.io/football/teams/13101.png,Local,1,3
639,Ponta Porã,https://media.api-sports.io/football/teams/13102.png,Local,1,3
640,Costa Rica,https://media.api-sports.io/football/teams/29.png,Local,1,41
641,América RJ,https://media.api-sports.io/football/teams/13104.png,Local,1,3
642,Angra dos Reis,https://media.api-sports.io/football/teams/13105.png,Local,1,3
643,Artsul,https://media.api-sports.io/football/teams/13106.png,Local,1,3
644,Audax Rio,https://media.api-sports.io/football/teams/13107.png,Local,1,3
645,Barra da Tijuca,https://media.api-sports.io/football/teams/13108.png,Local,1,3
646,Bonsucesso,https://media.api-sports.io/football/teams/13109.png,Local,1,3
647,Campos AA,https://media.api-sports.io/football/teams/13110.png,Local,1,3
648,Gonçalense,https://media.api-sports.io/football/teams/13111.png,Local,1,3
649,Goytacaz,https://media.api-sports.io/football/teams/13112.png,Local,1,3
650,Nova Cidade,https://media.api-sports.io/football/teams/13113.png,Local,1,3
651,Olaria,https://media.api-sports.io/football/teams/13114.png,Local,1,3
652,Sampaio Corrêa RJ,https://media.api-sports.io/football/teams/13115.png,Local,1,3
653,Serra Macaense,https://media.api-sports.io/football/teams/13116.png,Local,1,3
654,Serrano RJ,https://media.api-sports.io/football/teams/13117.png,Local,1,3
655,São Gonçalo EC RJ,https://media.api-sports.io/football/teams/13118.png,Local,1,3
656,Tigres do Brasil,https://media.api-sports.io/football/teams/13119.png,Local,1,3
657,América de Pedrinhas,https://media.api-sports.io/football/teams/13120.png,Local,1,3
658,Boca Júnior,https://media.api-sports.io/football/teams/13121.png,Local,1,3
659,Dorense,https://media.api-sports.io/football/teams/13122.png,Local,1,3
660,Carajás,https://media.api-sports.io/football/teams/13123.png,Local,1,3
661,Castanhal,https://media.api-sports.io/football/teams/13124.png,Local,1,3
662,Itupiranga,https://media.api-sports.io/football/teams/13125.png,Local,1,3
663,Tapajós,https://media.api-sports.io/football/teams/13126.png,Local,1,3
664,Grêmio Anápolis,https://media.api-sports.io/football/teams/13127.png,Local,1,3
665,Jaraguá EC,https://media.api-sports.io/football/teams/13128.png,Local,1,3
666,Maracanã,https://media.api-sports.io/football/teams/13089.png,Local,1,3
667,Maranguape,https://media.api-sports.io/football/teams/13090.png,Local,1,3
668,União CE,https://media.api-sports.io/football/teams/13091.png,Local,1,3
669,Crato,https://media.api-sports.io/football/teams/13092.png,Local,1,3
670,Flamengo PI,https://media.api-sports.io/football/teams/13093.png,Local,1,3
671,Piauí,https://media.api-sports.io/football/teams/13094.png,Local,1,3
672,Picos,https://media.api-sports.io/football/teams/13095.png,Local,1,3
673,Timon,https://media.api-sports.io/football/teams/13096.png,Local,1,3
674,Decisão,https://media.api-sports.io/football/teams/13097.png,Local,1,3
675,Retrô,https://media.api-sports.io/football/teams/13098.png,Local,1,3
676,Chapadão,https://media.api-sports.io/football/teams/13099.png,Local,1,3
677,Maracaju,https://media.api-sports.io/football/teams/13100.png,Local,1,3
678,Nova Andradina,https://media.api-sports.io/football/teams/13101.png,Local,1,3
679,Ponta Porã,https://media.api-sports.io/football/teams/13102.png,Local,1,3
680,Costa Rica,https://media.api-sports.io/football/teams/13103.png,Local,1,36
681,América RJ,https://media.api-sports.io/football/teams/13104.png,Local,1,3
682,Angra dos Reis,https://media.api-sports.io/football/teams/13105.png,Local,1,3
683,Artsul,https://media.api-sports.io/football/teams/13106.png,Local,1,3
684,Audax Rio,https://media.api-sports.io/football/teams/13107.png,Local,1,3
685,Barra da Tijuca,https://media.api-sports.io/football/teams/13108.png,Local,1,3
686,Bonsucesso,https://media.api-sports.io/football/teams/13109.png,Local,1,3
687,Campos AA,https://media.api-sports.io/football/teams/13110.png,Local,1,3
688,Gonçalense,https://media.api-sports.io/football/teams/13111.png,Local,1,3
689,Goytacaz,https://media.api-sports.io/football/teams/13112.png,Local,1,3
690,Nova Cidade,https://media.api-sports.io/football/teams/13113.png,Local,1,3
691,Olaria,https://media.api-sports.io/football/teams/13114.png,Local,1,3
692,Sampaio Corrêa RJ,https://media.api-sports.io/football/teams/13115.png,Local,1,3
693,Serra Macaense,https://media.api-sports.io/football/teams/13116.png,Local,1,3
694,Serrano RJ,https://media.api-sports.io/football/teams/13117.png,Local,1,3
695,São Gonçalo EC RJ,https://media.api-sports.io/football/teams/13118.png,Local,1,3
696,Tigres do Brasil,https://media.api-sports.io/football/teams/13119.png,Local,1,3
697,América de Pedrinhas,https://media.api-sports.io/football/teams/13120.png,Local,1,3
698,Boca Júnior,https://media.api-sports.io/football/teams/13121.png,Local,1,3
699,Dorense,https://media.api-sports.io/football/teams/13122.png,Local,1,3
700,Carajás,https://media.api-sports.io/football/teams/13123.png,Local,1,3
701,Castanhal,https://media.api-sports.io/football/teams/13124.png,Local,1,3
702,Itupiranga,https://media.api-sports.io/football/teams/13125.png,Local,1,3
703,Tapajós,https://media.api-sports.io/football/teams/13126.png,Local,1,3
704,Grêmio Anápolis,https://media.api-sports.io/football/teams/13127.png,Local,1,3
705,Jaraguá EC,https://media.api-sports.io/football/teams/13128.png,Local,1,3
706,Coimbra,https://media.api-sports.io/football/teams/13129.png,Local,1,3
707,Nova Mutum EC,https://media.api-sports.io/football/teams/13130.png,Local,1,3
708,Poconé,https://media.api-sports.io/football/teams/13131.png,Local,1,3
709,Araguacema,https://media.api-sports.io/football/teams/13132.png,Local,1,3
710,Atlético Cerrado,https://media.api-sports.io/football/teams/13133.png,Local,1,3
711,Capital,https://media.api-sports.io/football/teams/13134.png,Local,1,3
712,Nova Conquista,https://media.api-sports.io/football/teams/13135.png,Local,1,3
713,América RJ U20,https://media.api-sports.io/football/teams/13136.png,Local,1,3
714,Athletic Club,https://media.api-sports.io/football/teams/13975.png,Local,1,2
715,CFRJ / Maricá,https://media.api-sports.io/football/teams/14000.png,Local,1,3
716,Rio São Paulo,https://media.api-sports.io/football/teams/14001.png,Local,1,3
717,Barcelona BA,https://media.api-sports.io/football/teams/15103.png,Local,1,3
718,Jequié,https://media.api-sports.io/football/teams/15104.png,Local,1,3
719,Teixeira de Freitas,https://media.api-sports.io/football/teams/15105.png,Local,1,3
720,Colo Colo,https://media.api-sports.io/football/teams/15106.png,Local,1,5
721,Iguatu,https://media.api-sports.io/football/teams/15505.png,Local,1,3
722,Itapipoca,https://media.api-sports.io/football/teams/15506.png,Local,1,3
723,Pacatuba,https://media.api-sports.io/football/teams/15507.png,Local,1,3
724,Aliança AL,https://media.api-sports.io/football/teams/15603.png,Local,1,3
725,Atlético Gloriense,https://media.api-sports.io/football/teams/15604.png,Local,1,3
726,Maruinense,https://media.api-sports.io/football/teams/15605.png,Local,1,3
727,IAPE,https://media.api-sports.io/football/teams/15606.png,Local,1,3
728,Timon MA,https://media.api-sports.io/football/teams/15607.png,Local,1,3
729,Pinheiros,https://media.api-sports.io/football/teams/15608.png,Local,1,3
730,Vilavelhense,https://media.api-sports.io/football/teams/15609.png,Local,1,3
731,Gavião,https://media.api-sports.io/football/teams/15610.png,Local,1,3
732,Tuna Luso,https://media.api-sports.io/football/teams/15611.png,Local,1,3
733,Samambaia,https://media.api-sports.io/football/teams/15612.png,Local,1,3
734,Santa Maria,https://media.api-sports.io/football/teams/15613.png,Local,1,3
735,Próspera Criciúma,https://media.api-sports.io/football/teams/15614.png,Local,1,3
736,Ação,https://media.api-sports.io/football/teams/15615.png,Local,1,3
737,Grêmio Sorriso,https://media.api-sports.io/football/teams/15616.png,Local,1,3
738,Fluminense PI,https://media.api-sports.io/football/teams/15617.png,Local,1,3
739,Tiradentes PI,https://media.api-sports.io/football/teams/15618.png,Local,1,3
740,Bandeirante SP,https://media.api-sports.io/football/teams/15621.png,Local,1,3
741,São José EC,https://media.api-sports.io/football/teams/15622.png,Local,1,3
742,Avaí U23,https://media.api-sports.io/football/teams/16042.png,Local,1,3
743,CRB U23,https://media.api-sports.io/football/teams/16043.png,Local,1,3
744,Ceará U23,https://media.api-sports.io/football/teams/16044.png,Local,1,3
745,Corinthians U23,https://media.api-sports.io/football/teams/16045.png,Local,1,3
746,Coritiba U23,https://media.api-sports.io/football/teams/16046.png,Local,1,3
747,Fluminense U23,https://media.api-sports.io/football/teams/16047.png,Local,1,3
748,Fortaleza U23,https://media.api-sports.io/football/teams/16048.png,Local,1,3
749,Grêmio U23,https://media.api-sports.io/football/teams/16049.png,Local,1,3
750,Juventude U23,https://media.api-sports.io/football/teams/16050.png,Local,1,3
751,Paraná U23,https://media.api-sports.io/football/teams/16051.png,Local,1,3
752,Paysandu U23,https://media.api-sports.io/football/teams/16052.png,Local,1,3
753,RB Bragantino U23,https://media.api-sports.io/football/teams/16053.png,Local,1,3
754,Sampaio Corrêa U23,https://media.api-sports.io/football/teams/16054.png,Local,1,3
755,Granada CF,https://media.api-sports.io/football/teams/715.png,Local,1,2
756,Santos U23,https://media.api-sports.io/football/teams/16056.png,Local,1,3
757,Vila Nova U23,https://media.api-sports.io/football/teams/16057.png,Local,1,3
758,Botafogo SP B,https://media.api-sports.io/football/teams/16058.png,Local,1,3
759,Guarani B,https://media.api-sports.io/football/teams/16059.png,Local,1,3
760,Ponte Preta B,https://media.api-sports.io/football/teams/16060.png,Local,1,3
761,Brazil U20,https://media.api-sports.io/football/teams/16200.png,Local,1,3
762,Bacabal,https://media.api-sports.io/football/teams/16439.png,Local,1,3
763,Almeria,https://media.api-sports.io/football/teams/723.png,Local,1,2
764,Cadiz,https://media.api-sports.io/football/teams/724.png,Local,1,2
765,JC,https://media.api-sports.io/football/teams/16461.png,Local,1,3
766,Morrinhos,https://media.api-sports.io/football/teams/18297.png,Local,1,3
767,América SE,https://media.api-sports.io/football/teams/18298.png,Local,1,3
768,Falcon,https://media.api-sports.io/football/teams/18299.png,Local,1,3
769,Matonense,https://media.api-sports.io/football/teams/18303.png,Local,1,3
770,USAC,https://media.api-sports.io/football/teams/18304.png,Local,1,0
771,Auto Esporte,https://media.api-sports.io/football/teams/18306.png,Local,1,3
772,Nova Venécia,https://media.api-sports.io/football/teams/18307.png,Local,1,3
773,Manauara,https://media.api-sports.io/football/teams/18308.png,Local,1,3
774,Operário AM,https://media.api-sports.io/football/teams/18309.png,Local,1,3
775,Potyguar,https://media.api-sports.io/football/teams/18316.png,Local,1,3
776,Tuntum,https://media.api-sports.io/football/teams/18317.png,Local,1,3
777,Caruaru City,https://media.api-sports.io/football/teams/18318.png,Local,1,3
778,Íbis,https://media.api-sports.io/football/teams/18319.png,Local,1,3
779,ASSU U20,https://media.api-sports.io/football/teams/18320.png,Local,1,3
780,Andirá U20,https://media.api-sports.io/football/teams/18321.png,Local,1,3
781,Aparecidense U20,https://media.api-sports.io/football/teams/18322.png,Local,1,3
782,Aquidauanense U20,https://media.api-sports.io/football/teams/18323.png,Local,1,3
783,Aster Brasil U20,https://media.api-sports.io/football/teams/18324.png,Local,1,3
784,CSE U20,https://media.api-sports.io/football/teams/18325.png,Local,1,3
785,Camaçariense U20,https://media.api-sports.io/football/teams/18326.png,Local,1,3
786,Castanhal U20,https://media.api-sports.io/football/teams/18327.png,Local,1,3
787,Chapadinha U20,https://media.api-sports.io/football/teams/18328.png,Local,1,3
788,Concórdia U20,https://media.api-sports.io/football/teams/18329.png,Local,1,3
789,Desportiva Aliança U20,https://media.api-sports.io/football/teams/18330.png,Local,1,3
790,Falcon U20,https://media.api-sports.io/football/teams/18331.png,Local,1,3
791,Forte U20,https://media.api-sports.io/football/teams/18333.png,Local,1,3
792,Grêmio São-Carlense U20,https://media.api-sports.io/football/teams/18334.png,Local,1,3
793,IAPE U20,https://media.api-sports.io/football/teams/18335.png,Local,1,3
794,Ibrachina U20,https://media.api-sports.io/football/teams/18336.png,Local,1,3
795,Jaú U20,https://media.api-sports.io/football/teams/18337.png,Local,1,3
796,Lagarto U20,https://media.api-sports.io/football/teams/18338.png,Local,1,3
797,Matogrossense U20,https://media.api-sports.io/football/teams/18339.png,Local,1,3
798,Mallorca,https://media.api-sports.io/football/teams/798.png,Local,1,2
799,Mauaense U20,https://media.api-sports.io/football/teams/18341.png,Local,1,3
800,Mixto U20,https://media.api-sports.io/football/teams/18342.png,Local,1,3
801,Monte Azul U20,https://media.api-sports.io/football/teams/18343.png,Local,1,3
802,Portuguesa Santista U20,https://media.api-sports.io/football/teams/18344.png,Local,1,3
803,RB Bragantino U20,https://media.api-sports.io/football/teams/18345.png,Local,1,3
804,Real Brasília U20,https://media.api-sports.io/football/teams/18346.png,Local,1,3
805,Rondoniense U20,https://media.api-sports.io/football/teams/18347.png,Local,1,3
806,SKA Brasil U20,https://media.api-sports.io/football/teams/18348.png,Local,1,3
807,Santana U20,https://media.api-sports.io/football/teams/18349.png,Local,1,3
808,Serranense U20,https://media.api-sports.io/football/teams/18350.png,Local,1,3
809,São Carlos U20,https://media.api-sports.io/football/teams/18351.png,Local,1,3
810,São José EC U20,https://media.api-sports.io/football/teams/18352.png,Local,1,3
811,Taguatinga U20,https://media.api-sports.io/football/teams/18353.png,Local,1,3
812,Taquarussú U20,https://media.api-sports.io/football/teams/18354.png,Local,1,3
813,União Iacanga U20,https://media.api-sports.io/football/teams/18355.png,Local,1,3
814,União São João U20,https://media.api-sports.io/football/teams/18356.png,Local,1,3
815,Batalhão,https://media.api-sports.io/football/teams/18361.png,Local,1,3
816,União Carmolandense,https://media.api-sports.io/football/teams/18362.png,Local,1,3
817,Cruzeiro Arapiraca,https://media.api-sports.io/football/teams/18363.png,Local,1,3
818,Moreninhas,https://media.api-sports.io/football/teams/18364.png,Local,1,3
819,Naviraiense,https://media.api-sports.io/football/teams/18365.png,Local,1,3
820,Amazônia PA,https://media.api-sports.io/football/teams/18376.png,Local,1,3
821,Caeté,https://media.api-sports.io/football/teams/18377.png,Local,1,3
822,Aliança,https://media.api-sports.io/football/teams/24096.png,Local,1,3
823,ADESG,https://media.api-sports.io/football/teams/18391.png,Local,1,3
824,Coxim,https://media.api-sports.io/football/teams/18465.png,Local,1,3
825,EC Lemense,https://media.api-sports.io/football/teams/18466.png,Local,1,3
826,CRESSPOM,https://media.api-sports.io/football/teams/18725.png,Local,1,0
827,ESMAC,https://media.api-sports.io/football/teams/25004.png,Local,1,0
828,Atlético Mineiro W,https://media.api-sports.io/football/teams/18727.png,Local,1,3
829,RB Bragantino W,https://media.api-sports.io/football/teams/18728.png,Local,1,3
830,Aruko Sports,https://media.api-sports.io/football/teams/18745.png,Local,1,0
831,Laranja Mecânica,https://media.api-sports.io/football/teams/18746.png,Local,1,0
832,Uberaba,https://media.api-sports.io/football/teams/18795.png,Local,1,3
833,Varginha EC,https://media.api-sports.io/football/teams/18796.png,Local,1,3
834,Pague Menos,https://media.api-sports.io/football/teams/18799.png,Local,1,3
835,CTE Colatina,https://media.api-sports.io/football/teams/18810.png,Local,1,3
836,Flamengo BA,https://media.api-sports.io/football/teams/18830.png,Local,1,3
837,Itabuna,https://media.api-sports.io/football/teams/18831.png,Local,1,3
838,Jacobinense,https://media.api-sports.io/football/teams/18832.png,Local,1,3
839,Juazeiro BA,https://media.api-sports.io/football/teams/18833.png,Local,1,3
840,Botafogo U23,https://media.api-sports.io/football/teams/19054.png,Local,1,3
841,Brasil de Pelotas U23,https://media.api-sports.io/football/teams/19055.png,Local,1,3
842,CSA U23,https://media.api-sports.io/football/teams/19056.png,Local,1,3
